# OTU96	OTU273	OTU792	OTU996	OTU1737	OTU5006	OTU6043
6.190000000000000079e-11	7.359999999999999658e-11	3.989999999999999922e-11	4.149999999999999886e-11	3.669999999999999993e-11	3.669999999999999993e-11	7.910000000000000344e-11
2.090000000000000021e-11	8.029999999999999671e-11	6.419999999999999544e-11	4.100000000000000059e-11	5.569999999999999894e-11	2.589999999999999910e-11	6.260000000000000387e-12
2.309999999999999972e-11	7.860000000000000516e-11	3.660000000000000157e-11	4.039999999999999749e-11	1.099999999999999958e-12	1.650000000000000118e-11	7.359999999999999658e-11
5.160000000000000147e-11	1.330000000000000028e-11	2.809999999999999861e-11	2.460000000000000100e-11	9.509999999999999988e-11	3.759999999999999811e-11	6.680000000000000455e-11
3.390000000000000055e-11	1.599999999999999968e-11	2.329999999999999967e-11	7.489999999999999468e-11	6.570000000000000318e-11	8.150000000000000614e-12	8.969999999999999785e-11
8.839999999999999976e-11	3.650000000000000320e-11	7.020000000000000057e-11	4.909999999999999717e-11	2.229999999999999989e-11	1.999999999999999879e-11	6.389999999999999389e-11
8.150000000000000290e-11	4.229999999999999868e-11	6.350000000000000044e-11	8.230000000000000273e-11	3.529999999999999701e-11	2.300000000000000135e-11	2.019999999999999875e-11
5.470000000000000239e-11	7.629999999999999760e-11	9.060000000000000250e-11	3.230000000000000171e-12	9.819999999999999435e-11	1.470000000000000158e-11	2.649999999999999896e-11
3.569999999999999692e-11	3.550000000000000019e-11	9.840000000000000400e-11	2.130000000000000012e-11	5.200000000000000138e-11	3.340000000000000228e-11	3.679999999999999829e-11
3.999999999999999758e-11	3.039999999999999971e-12	2.520000000000000087e-11	7.519999999999999623e-11	6.019999999999999633e-11	8.280000000000000060e-13	6.479999999999999854e-11
3.449999999999999719e-11	9.760000000000000418e-11	5.560000000000000058e-11	5.889999999999999823e-11	1.450000000000000001e-11	1.950000000000000052e-11	4.469999999999999815e-11
2.829999999999999856e-11	7.809999999999999397e-11	3.839999999999999794e-11	5.809999999999999679e-12	7.149999999999999866e-11	2.150000000000000007e-11	1.500000000000000071e-12
4.869999999999999726e-11	3.710000000000000146e-12	6.559999999999999836e-11	4.290000000000000178e-11	1.930000000000000056e-11	2.950000000000000153e-12	5.129999999999999992e-11
6.769999999999999628e-11	6.979999999999999742e-12	8.079999999999999498e-11	3.399999999999999891e-11	7.329999999999999503e-11	1.470000000000000158e-11	9.589999999999999324e-12
8.489999999999999892e-11	2.990000000000000144e-11	3.230000000000000091e-11	5.440000000000000246e-12	1.190000000000000059e-11	2.380000000000000118e-11	3.319999999999999909e-11
9.250000000000000369e-11	7.949999999999999689e-11	1.650000000000000118e-11	1.000000000000000036e-10	1.270000000000000041e-11	9.410000000000000334e-11	7.389999999999999813e-11
1.160000000000000066e-11	7.499999999999999950e-11	8.329999999999999927e-11	1.390000000000000014e-11	3.159999999999999945e-11	5.459999999999999757e-11	1.059999999999999926e-11
7.729999999999999414e-11	6.200000000000000239e-12	7.839999999999999552e-11	2.709999999999999883e-11	9.940000000000000055e-12	7.409999999999999485e-11	2.170000000000000003e-11
